# Squarespace Pricing

> Complete pricing for all Squarespace subscription plans across 27
> supported currencies. Prices below show what the customer is billed; annual
> plans display the per-month equivalent and the full annual total.

Squarespace offers four plans: Basic, Core, Plus, and Advanced. Each plan
supports monthly or annual billing. Annual billing is discounted relative to
monthly. Prices include any applicable VAT/GST where required by region.

Canonical pricing page: https://www.squarespace.com/pricing

## Squarespace Basic

Entry-level Squarespace website plan. Includes a custom domain (free for one year on annual billing), unlimited bandwidth, SSL security, mobile-optimized templates, SEO tools, and basic analytics. Suitable for personal sites, portfolios, and simple business pages.

### Pricing

| Currency | Region(s) | Monthly | Annual (per month) | Annual (total) |

### Pricing

| Currency | Region(s) | Monthly | Annual (per month) | Annual (total) |
|----------|-----------|---------|--------------------|----------------|
| USD | US | $65 | $49 | $588 |

## Squarespace Advanced

Squarespace plan for high-volume commerce and enterprise needs. Includes everything in Plus along with advanced commerce APIs, custom code, and priority support.

### Pricing

| Currency | Region(s) | Monthly | Annual (per month) | Annual (total) |
|----------|-----------|---------|--------------------|----------------|
| AUD | AU | A$75 | A$52 | A$624 |
| BRL | BR | R$264 | R$183 | R$2,196 |
| CAD | CA | CA$69 | CA$48 | CA$576 |
| CHF | CH | CHF 39 | CHF 27 | CHF 324 |
| COP | CO | COP 190,600 | COP 132,000 | COP 1,584,000 |
| DKK | DK | DKK 315 | DKK 220 | DKK 2,640 |
| EUR | AT, BE, DE, ES, FI, FR, IE, IT, LU, NL, PT | €30 | €21 | €252 |
| GBP | GB | £37 | £25 | £300 |
| HKD | HK | HK$380 | HK$260 | HK$3,120 |
| IDR | ID | IDR 814,000 | IDR 565,000 | IDR 6,780,000 |
| INR | IN | ₹4,310 | ₹2,990 | ₹35,880 |
| JPY | JP | ¥7,450 | ¥5,170 | ¥62,040 |
| KRW | KR | ₩51,000 | ₩30,000 | ₩360,000 |
| MXN | MX | MX$904 | MX$630 | MX$7,560 |
| MYR | MY | MYR 210 | MYR 140 | MYR 1,680 |
| NOK | NO | NOK 490 | NOK 340 | NOK 4,080 |
| NZD | NZ | NZ$85 | NZ$59 | NZ$708 |
| PHP | PH | ₱2,850 | ₱1,980 | ₱23,760 |
| PLN | PL | PLN 179 | PLN 120 | PLN 1,440 |
| SEK | SE | SEK 460 | SEK 320 | SEK 3,840 |
| SGD | SG | SGD 64 | SGD 44 | SGD 528 |
| THB | TH | THB 1,611 | THB 1,120 | THB 13,440 |
| TRY | TR | TRY 2,060 | TRY 1,430 | TRY 17,160 |
| TWD | TW | NT$1,500 | NT$1,040 | NT$12,480 |
| USD | US | $139 | $99 | $1,188 |
| VND | VN | ₫1,291,000 | ₫896,000 | ₫10,752,000 |
| ZAR | ZA | ZAR 850 | ZAR 590 | ZAR 7,080 |

## Source

- Data sourced from the Squarespace billing API.
- Last updated: 2026-08-03T07:08:03.822Z
